,-unknown-,<05,<1,<2,<5,>=5,AE,CA,CH,FR,GB,HK,IE,JE,KY,Market_capitalization,NL,US,Total
2023-11-04,0.0,54,19,10,11,2,0.0,0.01,0.01,0.01,0.35,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.05,0.48
2023-11-03,0.0,54,19,10,11,2,0.0,0.01,0.01,0.01,0.35,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.05,0.48
2023-11-02,0.0,56,17,10,11,2,0.0,0.01,0.01,0.01,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.04,0.49
2023-11-01,0.0,54,18,11,11,2,0.0,0.01,0.01,0.01,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.04,0.49
2023-10-31,0.0,54,18,12,10,2,0.0,0.01,0.01,0.01,0.37,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.04,0.49
2023-10-30,0.0,53,19,12,10,2,0.0,0.01,0.01,0.01,0.36,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.04,0.48
2023-10-29,0.0,54,18,11,11,2,0.0,0.01,0.01,0.01,0.35,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.46
2023-10-28,0.0,54,18,11,11,2,0.0,0.01,0.01,0.01,0.35,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.46
2023-10-27,0.0,54,18,11,10,3,0.0,0.01,0.01,0.01,0.35,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.46
2023-10-26,0.0,54,18,11,11,2,0.0,0.01,0.01,0.01,0.34,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.45
2023-10-25,0.0,54,18,12,10,2,0.0,0.01,0.01,0.01,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.43
2023-10-24,0.0,54,17,13,10,2,0.0,0.01,0.01,0.01,0.32,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.43
2023-10-23,0.0,55,17,13,9,2,0.0,0.01,0.01,0.01,0.31,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.42
2023-10-22,0.0,55,18,12,9,2,0.0,0.01,0.01,0.01,0.29,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.39
2023-10-21,0.0,55,18,12,9,2,0.0,0.01,0.01,0.01,0.29,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.39
2023-10-20,0.0,55,18,12,9,2,0.0,0.01,0.01,0.01,0.29,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.39
2023-10-19,0.0,55,19,10,10,2,0.0,0.01,0.01,0.01,0.29,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.39
2023-10-18,0.0,56,18,10,10,2,0.0,0.01,0.01,0.01,0.28,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.38
2023-10-17,0.0,56,19,9,10,2,0.0,0.01,0.01,0.01,0.28,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.38
2023-10-16,0.0,56,19,10,9,2,0.0,0.01,0.01,0.01,0.28,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.38
2023-10-15,0.0,57,18,10,9,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.36
2023-10-14,0.0,57,18,10,9,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.36
2023-10-13,0.0,57,17,11,9,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.36
2023-10-12,0.0,57,17,10,10,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.36
2023-10-11,0.0,57,17,10,10,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696478880000.0,0.04,0.03,0.36
2023-10-10,0.0,58,16,10,9,3,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.37
2023-10-09,0.0,58,18,8,9,3,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.36
2023-10-08,0.0,58,18,8,9,3,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.36
2023-10-07,0.0,58,18,8,9,3,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.36
2023-10-06,0.0,58,18,8,9,3,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.36
2023-10-05,0.0,58,17,8,10,3,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.04,0.37
2023-10-04,0.0,58,17,9,9,3,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.04,0.38
2023-10-03,0.0,58,19,7,9,3,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.04,0.38
2023-10-02,0.0,59,18,8,8,3,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.04,0.37
2023-10-01,0.0,59,18,9,7,3,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696478880000.0,0.05,0.03,0.36
2023-09-30,0.0,59,18,9,7,3,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.36
2023-09-29,0.0,59,18,9,7,3,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.36
2023-09-28,0.0,60,17,9,7,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.35
2023-09-27,0.0,60,17,9,7,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.35
2023-09-26,0.0,60,17,9,7,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.35
2023-09-25,0.0,60,17,9,7,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.35
2023-09-24,0.0,60,18,8,7,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.35
2023-09-23,0.0,60,18,8,7,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.35
2023-09-22,0.0,60,18,8,7,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.35
2023-09-21,0.0,60,18,7,8,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.03,0.35
2023-09-20,0.0,60,18,7,8,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.36
2023-09-19,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.36
2023-09-18,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.35
2023-09-17,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.35
2023-09-16,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.35
2023-09-15,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.35
2023-09-14,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.35
2023-09-13,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.34
2023-09-12,0.0,60,15,9,9,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.34
2023-09-11,0.0,60,15,9,9,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.34
2023-09-10,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.33
2023-09-09,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.33
2023-09-08,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.33
2023-09-07,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.33
2023-09-06,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.33
2023-09-05,0.0,60,17,7,9,3,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.32
2023-09-04,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-09-03,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-09-02,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-09-01,0.0,60,16,8,9,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-31,0.0,61,14,9,9,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-30,0.0,60,15,9,9,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.05,0.34
2023-08-29,0.0,61,13,11,8,3,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.05,0.34
2023-08-28,0.0,61,14,10,8,3,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.32
2023-08-27,0.0,61,14,10,8,3,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.32
2023-08-26,0.0,61,14,10,8,3,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.32
2023-08-25,0.0,61,13,11,8,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-24,0.0,61,13,11,8,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-23,0.0,61,12,12,8,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-22,0.0,62,11,12,8,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-21,0.0,62,11,12,8,3,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-20,0.0,63,10,12,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-19,0.0,63,10,12,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-18,0.0,63,10,12,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-17,0.0,63,10,12,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-16,0.0,63,10,11,10,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-15,0.0,63,10,10,11,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-14,0.0,63,10,10,11,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-13,0.0,63,10,10,11,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-12,0.0,63,10,10,11,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-11,0.0,63,10,10,11,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-10,0.0,63,10,11,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-09,0.0,62,11,11,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-08,0.0,62,11,11,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-07,0.0,62,11,11,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-06,0.0,62,12,10,10,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-05,0.0,62,12,10,10,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.33
2023-08-04,0.0,62,11,11,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.34
2023-08-03,0.0,63,10,11,10,2,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.32
2023-08-02,0.0,63,11,9,11,2,0.0,0.01,0.01,0.01,0.2,0.0,0.0,0.0,0.0,696098940000.0,0.04,0.04,0.31
2023-08-01,0.0,62,12,10,10,2,0.0,0.01,0.01,0.01,0.2,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.32
2023-07-31,0.0,63,12,9,10,2,0.0,0.01,0.01,0.01,0.19,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.31
2023-07-30,0.0,63,12,9,10,2,0.0,0.01,0.01,0.01,0.19,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.31
2023-07-29,0.0,63,12,9,10,2,0.0,0.01,0.01,0.01,0.19,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.31
2023-07-28,0.0,63,12,9,10,2,0.0,0.01,0.01,0.01,0.2,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.32
2023-07-27,0.0,62,13,9,10,2,0.0,0.01,0.01,0.01,0.2,0.0,0.0,0.0,0.0,696098940000.0,0.05,0.04,0.32
2023-07-26,0.0,63,12,10,9,2,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.31
2023-07-25,0.0,62,13,10,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-24,0.0,61,14,10,9,2,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.31
2023-07-23,0.0,60,15,10,9,2,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.31
2023-07-22,0.0,60,15,10,9,2,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.31
2023-07-21,0.0,60,15,10,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-20,0.0,60,15,10,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-19,0.0,60,15,10,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-18,0.0,60,16,9,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-17,0.0,60,16,9,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-16,0.0,60,16,9,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-15,0.0,60,16,9,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-14,0.0,60,16,9,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-13,0.0,60,16,9,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-12,0.0,61,15,10,8,2,0.0,0.01,0.01,0.01,0.2,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.3
2023-07-11,0.0,60,16,10,8,2,0.0,0.01,0.01,0.01,0.21,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.31
2023-07-10,0.0,62,14,10,8,2,0.0,0.01,0.01,0.01,0.19,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.29
2023-07-09,0.0,63,13,10,8,2,0.0,0.01,0.01,0.01,0.19,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.29
2023-07-08,0.0,63,13,10,8,2,0.0,0.01,0.01,0.01,0.19,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.29
2023-07-07,0.0,63,12,11,8,2,0.0,0.01,0.01,0.01,0.2,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.3
2023-07-06,0.0,63,9,14,8,2,0.0,0.01,0.01,0.01,0.2,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.3
2023-07-05,0.0,62,11,12,9,2,0.0,0.01,0.01,0.01,0.2,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.3
2023-07-04,0.0,63,10,12,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-03,0.0,62,11,12,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-02,0.0,62,11,12,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-07-01,0.0,62,11,12,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-06-30,0.0,62,11,12,9,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-06-29,0.0,61,12,12,9,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.33
2023-06-28,0.0,62,12,11,9,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.33
2023-06-27,0.0,62,12,10,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.33
2023-06-26,0.0,62,12,10,10,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.34
2023-06-25,0.0,62,12,10,10,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.34
2023-06-24,0.0,62,12,10,10,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.34
2023-06-23,0.0,62,12,10,10,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.34
2023-06-22,0.0,62,12,10,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.33
2023-06-21,0.0,63,10,11,10,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-06-20,0.0,63,10,11,10,2,0.0,0.01,0.01,0.01,0.22,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.04,0.32
2023-06-19,0.0,63,9,12,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.34
2023-06-18,0.0,63,9,12,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.34
2023-06-17,0.0,63,9,12,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.34
2023-06-16,0.0,63,8,13,10,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.34
2023-06-15,0.0,62,10,13,9,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.34
2023-06-14,0.0,62,10,13,9,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.34
2023-06-13,0.0,62,10,13,9,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.34
2023-06-12,0.0,62,9,14,9,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-06-11,0.0,62,10,13,9,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.06,0.35
2023-06-10,0.0,62,10,13,9,2,0.0,0.01,0.01,0.01,0.23,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.06,0.35
2023-06-09,0.0,62,9,14,9,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.06,0.36
2023-06-08,0.0,62,9,14,9,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-06-07,0.0,62,9,14,9,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-06-06,0.0,62,10,13,9,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.36
2023-06-05,0.0,61,11,13,9,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.36
2023-06-04,0.0,62,11,12,9,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.37
2023-06-03,0.0,62,11,12,9,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.37
2023-06-02,0.0,62,11,12,9,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.37
2023-06-01,0.0,62,11,12,9,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.37
2023-05-31,0.0,62,10,13,9,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.36
2023-05-30,0.0,62,12,11,9,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.06,0.36
2023-05-29,0.0,65,9,10,10,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-05-28,0.0,65,9,10,10,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-05-27,0.0,65,9,10,10,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-05-26,0.0,65,9,10,10,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-05-25,0.0,64,10,10,10,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-05-24,0.0,64,11,8,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.36
2023-05-23,0.0,63,12,8,11,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-05-22,0.0,63,12,8,11,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.03,0.05,0.35
2023-05-21,0.0,61,15,7,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
2023-05-20,0.0,61,15,7,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
2023-05-19,0.0,61,15,7,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
2023-05-18,0.0,62,14,7,11,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.34
2023-05-17,0.0,63,13,7,11,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.34
2023-05-16,0.0,62,13,8,11,2,0.0,0.01,0.01,0.01,0.26,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.36
2023-05-15,0.0,63,13,7,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.06,0.36
2023-05-14,0.0,63,12,8,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
2023-05-13,0.0,63,12,8,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
2023-05-12,0.0,63,12,8,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
2023-05-11,0.0,60,15,8,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
2023-05-10,0.0,61,14,8,11,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
2023-05-09,0.0,61,14,8,11,2,0.0,0.01,0.01,0.01,0.24,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.34
2023-05-08,0.0,61,15,8,10,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
2023-05-07,0.0,60,15,9,10,2,0.0,0.01,0.01,0.01,0.25,0.0,0.0,0.0,0.0,696098940000.0,0.02,0.05,0.35
