,-unknown-,<05,<1,<2,<5,>=5,CA,CH,FR,GB,HK,IE,IT,KY,Market_capitalization,US,Total
2023-09-02,0.0,59,10,6,1,0,0.07,0.0,0.02,0.09,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.22
2023-09-01,0.0,59,10,6,1,0,0.07,0.0,0.02,0.09,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.22
2023-08-31,0.0,59,10,6,1,0,0.07,0.0,0.02,0.09,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.22
2023-08-30,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-29,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-28,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-27,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-26,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-25,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-24,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-23,0.0,59,10,5,2,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-22,0.0,59,10,5,2,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-21,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-20,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-19,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-18,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-17,0.0,59,10,5,2,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-16,0.0,59,10,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-15,0.0,58,11,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-14,0.0,57,12,6,1,0,0.07,0.0,0.02,0.1,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-13,0.0,56,13,5,2,0,0.07,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-08-12,0.0,56,13,5,2,0,0.07,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-08-11,0.0,55,14,5,2,0,0.07,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.05,0.25
2023-08-10,0.0,55,14,5,2,0,0.07,0.0,0.02,0.12,0.0,0.0,0.0,0.0,263335390000.0,0.05,0.26
2023-08-09,0.0,55,14,5,2,0,0.07,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-08-08,0.0,55,15,4,2,0,0.07,0.0,0.01,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-07,0.0,55,15,4,2,0,0.07,0.0,0.01,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.23
2023-08-06,0.0,55,14,5,2,0,0.07,0.0,0.01,0.12,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-08-05,0.0,55,14,5,2,0,0.07,0.0,0.01,0.12,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-08-04,0.0,55,14,5,2,0,0.07,0.0,0.01,0.12,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-08-03,0.0,55,14,4,3,0,0.07,0.0,0.01,0.12,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-08-02,0.0,55,14,5,2,0,0.07,0.0,0.01,0.12,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-08-01,0.0,55,14,5,2,0,0.07,0.0,0.01,0.12,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-07-31,0.0,57,11,6,2,0,0.07,0.0,0.02,0.12,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.25
2023-07-30,0.0,56,11,7,2,0,0.07,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-07-29,0.0,56,11,7,2,0,0.07,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-07-28,0.0,56,11,7,2,0,0.07,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-07-27,0.0,56,11,7,2,0,0.07,0.0,0.02,0.11,0.0,0.0,0.0,0.0,263335390000.0,0.04,0.24
2023-07-26,0.0,56,11,7,2,0,0.07,0.0,0.02,0.12,0.0,0.0,0.0,0.0,263335390000.0,0.05,0.26
2023-07-25,0.0,56,11,7,2,0,0.07,0.0,0.02,0.13,0.0,0.0,0.0,0.0,263335390000.0,0.05,0.27
2023-07-24,0.0,55,12,7,2,0,0.07,0.0,0.02,0.13,0.0,0.0,0.0,0.0,263335390000.0,0.05,0.27
2023-07-23,0.0,55,12,7,2,0,0.07,0.0,0.03,0.13,0.0,0.0,0.0,0.0,263335390000.0,0.05,0.28
2023-07-22,0.0,55,12,7,2,0,0.07,0.0,0.03,0.13,0.0,0.0,0.0,0.0,263335390000.0,0.05,0.28
2023-07-21,0.0,55,12,7,2,0,0.07,0.0,0.03,0.13,0.0,0.0,0.0,0.0,263335390000.0,0.05,0.28
2023-07-20,0.0,55,12,7,2,0,0.07,0.0,0.03,0.12,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.28
2023-07-19,0.0,55,13,6,2,0,0.07,0.0,0.03,0.11,0.0,0.01,0.0,0.0,263335390000.0,0.04,0.26
2023-07-18,0.0,55,13,6,2,0,0.07,0.0,0.03,0.11,0.0,0.01,0.0,0.0,263335390000.0,0.04,0.26
2023-07-17,0.0,54,14,6,2,0,0.07,0.0,0.03,0.12,0.0,0.01,0.0,0.0,263335390000.0,0.04,0.27
2023-07-16,0.0,54,14,6,2,0,0.07,0.0,0.03,0.12,0.0,0.01,0.0,0.0,263335390000.0,0.04,0.27
2023-07-15,0.0,54,14,6,2,0,0.07,0.0,0.03,0.12,0.0,0.01,0.0,0.0,263335390000.0,0.04,0.27
2023-07-14,0.0,53,14,7,2,0,0.07,0.0,0.03,0.12,0.0,0.01,0.0,0.0,263335390000.0,0.04,0.27
2023-07-13,0.0,54,13,6,3,0,0.07,0.0,0.03,0.13,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.29
2023-07-12,0.0,54,13,6,3,0,0.07,0.0,0.03,0.13,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.29
2023-07-11,0.0,54,13,6,3,0,0.07,0.0,0.03,0.13,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.29
2023-07-10,0.0,54,13,5,4,0,0.07,0.0,0.03,0.13,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.3
2023-07-09,0.0,54,13,5,4,0,0.07,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.31
2023-07-08,0.0,54,13,5,4,0,0.07,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.31
2023-07-07,0.0,53,14,5,4,0,0.07,0.0,0.03,0.16,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.33
2023-07-06,0.0,53,13,5,5,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.34
2023-07-05,0.0,53,13,5,5,0,0.07,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.35
2023-07-04,0.0,53,13,5,5,0,0.07,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.35
2023-07-03,0.0,52,14,5,5,0,0.07,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.35
2023-07-02,0.0,53,13,5,5,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.34
2023-07-01,0.0,52,14,5,5,0,0.07,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.35
2023-06-30,0.0,52,14,5,5,0,0.07,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.35
2023-06-29,0.0,52,15,4,5,0,0.07,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.35
2023-06-28,0.0,52,15,6,3,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.33
2023-06-27,0.0,52,16,5,3,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.33
2023-06-26,0.0,52,16,5,3,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.33
2023-06-25,0.0,52,16,5,3,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.33
2023-06-24,0.0,52,16,5,3,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.33
2023-06-23,0.0,52,16,5,3,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.33
2023-06-22,0.0,53,15,5,3,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.33
2023-06-21,0.0,53,15,5,3,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.33
2023-06-20,0.0,53,15,5,3,0,0.07,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.33
2023-06-19,0.0,53,15,5,3,0,0.06,0.0,0.03,0.16,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.31
2023-06-18,0.0,53,15,5,3,0,0.06,0.0,0.03,0.16,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.31
2023-06-17,0.0,53,15,5,3,0,0.06,0.0,0.03,0.16,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.31
2023-06-16,0.0,53,15,5,3,0,0.06,0.0,0.03,0.16,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.31
2023-06-15,0.0,53,15,5,3,0,0.06,0.0,0.03,0.16,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.31
2023-06-14,0.0,53,15,5,3,0,0.06,0.0,0.03,0.16,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.31
2023-06-13,0.0,53,14,6,3,0,0.06,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.32
2023-06-12,0.0,53,14,6,3,0,0.06,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.32
2023-06-11,0.0,52,15,6,3,0,0.06,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.32
2023-06-10,0.0,52,15,6,3,0,0.06,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.05,0.32
2023-06-09,0.0,52,15,5,4,0,0.06,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.33
2023-06-08,0.0,52,15,5,4,0,0.06,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.33
2023-06-07,0.0,51,16,5,4,0,0.06,0.0,0.03,0.17,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.33
2023-06-06,0.0,52,15,5,4,0,0.06,0.0,0.03,0.16,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.32
2023-06-05,0.0,51,17,4,4,0,0.06,0.0,0.03,0.15,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.32
2023-06-04,0.0,51,17,4,4,0,0.06,0.0,0.03,0.15,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.32
2023-06-03,0.0,51,17,4,4,0,0.06,0.0,0.03,0.15,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.32
2023-06-02,0.0,51,17,4,4,0,0.06,0.0,0.03,0.15,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.32
2023-06-01,0.0,52,16,5,3,0,0.06,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.31
2023-05-31,0.0,52,16,5,3,0,0.06,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.31
2023-05-30,0.0,52,16,5,3,0,0.06,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.31
2023-05-29,0.0,51,17,5,3,0,0.08,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.33
2023-05-28,0.0,51,17,5,3,0,0.08,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.33
2023-05-27,0.0,51,17,5,3,0,0.08,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.33
2023-05-26,0.0,51,17,5,3,0,0.08,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.33
2023-05-25,0.0,51,17,5,3,0,0.08,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.33
2023-05-24,0.0,51,17,5,3,0,0.08,0.0,0.03,0.14,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.33
2023-05-23,0.0,51,17,6,2,0,0.08,0.0,0.03,0.13,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.31
2023-05-22,0.0,50,18,6,2,0,0.08,0.0,0.03,0.13,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.31
2023-05-21,0.0,50,18,6,2,0,0.08,0.0,0.03,0.13,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.31
2023-05-20,0.0,49,19,6,2,0,0.08,0.0,0.03,0.13,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.31
2023-05-19,0.0,47,20,7,2,0,0.08,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.06,0.36
2023-05-18,0.0,47,20,7,2,0,0.08,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.37
2023-05-17,0.0,47,20,7,2,0,0.08,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.07,0.37
2023-05-16,0.0,47,20,7,2,0,0.08,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.08,0.38
2023-05-15,0.0,47,21,6,2,0,0.08,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.08,0.38
2023-05-14,0.0,47,21,6,2,0,0.08,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.08,0.38
2023-05-13,0.0,46,22,6,2,0,0.08,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.1,0.4
2023-05-12,0.0,45,23,6,2,0,0.08,0.0,0.03,0.18,0.0,0.01,0.0,0.0,263335390000.0,0.11,0.41
2023-05-11,0.0,46,22,6,2,0,0.08,0.0,0.03,0.2,0.0,0.01,0.0,0.0,263335390000.0,0.11,0.43
2023-05-10,0.0,46,23,5,2,0,0.06,0.0,0.03,0.2,0.0,0.01,0.0,0.0,263335390000.0,0.11,0.41
